Timesteps,episode_reward
1000,-1.7014
2000,-4.9563
3000,-32.9245
4000,-47.758
5000,-39.5597
6000,-33.8787
7000,-58.8715
8000,-225.2173
9000,-289.5322
10000,-104.7547
11000,-53.3472
12000,-73.9798
13000,-226.9187
14000,-82.9727
15000,1290.582
16000,1136.4066
17000,1603.8701
18000,1782.1343
19000,1878.2615
20000,2017.5764
21000,1902.326
22000,2136.8154
23000,2105.7512
24000,2080.0828
25000,1972.4823
26000,1833.0034
27000,1953.8004
28000,2115.2759
29000,1890.2228
30000,2087.0552
31000,2104.4253
32000,1902.486
33000,2460.979
34000,2001.1494
35000,1934.9631
36000,2235.5864
37000,2180.7888
38000,2265.981
39000,2359.6731
40000,2180.5444
41000,2074.9617
42000,2231.3035
43000,2283.4214
44000,2289.7866
45000,2276.8713
46000,2421.9417
47000,2403.8372
48000,2285.9771
49000,2634.3171
50000,2606.4468
51000,2432.9839
52000,2433.5686
53000,2580.0496
54000,2467.8264
55000,2601.1838
56000,2449.6877
57000,2421.7991
58000,2614.8394
59000,2764.9302
60000,2837.8923
61000,2856.6272
62000,2907.7542
63000,2883.9597
64000,2727.1707
65000,2877.1975
66000,2950.3643
67000,2798.4358
68000,2971.6777
69000,2744.6643
70000,3126.9819
71000,3024.8103
72000,2909.7773
73000,2988.5754
74000,3009.0701
75000,2987.928
76000,3187.2158
77000,3112.1335
78000,3040.1106
79000,2889.2358
80000,2984.4194
81000,2936.043
82000,2960.9426
83000,3003.448
84000,2830.4209
85000,2871.4253
86000,2930.9185
87000,2993.1958
88000,2692.6299
89000,2992.1484
90000,2925.2932
91000,2793.7729
92000,3094.7412
93000,2922.6826
94000,3059.1462
95000,2862.7693
96000,3057.7239
97000,2715.1987
98000,2987.8403
99000,2982.26
100000,2993.4526
101000,2975.8867
102000,2903.2124
103000,2777.6731
104000,2988.3484
105000,3016.1255
106000,3095.1851
107000,2785.8433
108000,2788.8462
109000,2889.5078
110000,2950.5342
111000,3098.6279
112000,2795.9565
113000,2821.4216
114000,2867.7642
115000,2743.9319
116000,2721.3662
117000,2776.4639
118000,2597.0535
119000,2931.6426
120000,3007.6448
121000,2871.5078
122000,2706.0117
123000,2727.4866
124000,2517.9575
125000,2749.688
126000,2725.467
127000,2890.0208
128000,2590.5425
